%0 Journal Article
%A Gaudreault, N.
%A Ali, R.
%A Avilov, S. V.
%A Bagley, S.
%A Bammann, R. R.
%A Barachati, F.
%A Barna, L.
%A Berno, V.
%A Bertocchi, C.
%A Boczonadi, V.
%A Boehm, U.
%A Bosch, M.
%A Brideau, C.
%A Carvalho, N.
%A Chatterjee, N.
%A Colarusso, P.
%A Cole, R.
%A Darwish-Miranda, N.
%A Dervish, S.
%A Dietzel, R.
%A Duwé, S.
%A Eismann, F.
%A Faklaris, O.
%A Felscher, A.
%A Ferdous, Z.
%A Guilbert, T.
%A Gonnert, M.
%A Grunwald, D.
%A Hoffmann, B.
%A Kirchner, M.
%A Krens, G.
%A Laude, A. J.
%A LeDue, J. M.
%A Liu, P.
%A Lorentz, P.
%A Martins, G. G.
%A Mezzana Robinson, V.
%A Mitovski, M.
%A Nelson, M. S.
%A Nitschke, R.
%A Payne-Dwyer, A. L.
%A Pimente Cabrera, J. A.
%A Podder, S.
%A Schroth-Diez, B.
%A Schwartz, S.
%A Srinivasan, S.
%A Theunauer, R.
%A van der Oord, K.
%A Taatjes, D. J.
%A van Oostende-Triplet, C.
%A Wee, T.-L.
%A Weiss, K. R.
%A Gelman, L.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T lllumination Power, Stability, and Linearity Measurements for Confocal and Widefield Microscopes V.2  : 
%U https://hdl.handle.net/21.11116/0000-000D-9211-A
%7 2023-03-23
%D 2023
%8 23.03.2023
%J protocols.io
%U https://dx.doi.org/10.17504/protocols.io.5jyl853ndl2w/v2


%0 Journal Article
%A Baumgart, Johannes
%A Kirchner, M.
%A Redemann, Stefanie
%A Bond, Alec
%A Woodruff, Jeffrey
%A Verbavatz, Jean-Marc
%A Jülicher, Frank
%A Müller-Reichert, Thomas
%A Hyman, Anthony A.
%A Brugués, Jan
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Soluble tubulin is significantly enriched at mitotic centrosomes : 
%U https://hdl.handle.net/21.11116/0000-000D-9240-5
%R 10.1083/jcb.201902069
%7 2019-10-21
%D 2019
%J Journal of Cell Biology
%V 218
%& 3977
%P 3977 - 3985
%@ 0021-95251540-8140


%0 Journal Article
%A Nelson, G.
%A Alexopoulus, I.
%A Azevedo, M.
%A Barachati, F.
%A Belavaev, Y.
%A Carvalho, M. T.
%A Cesbron, Y.
%A Dauphin, A. 
%A Corbett, A. D.
%A Dobbie, I.M.
%A Gelman, L.
%A Halidi, N.
%A Hao, X.
%A Hartmann, H.
%A Heintzmann, R.
%A Hemmerich, R.
%A Kirchner, M.
%A Lacoste, J.
%A Liu, P.
%A Plantard, L.
%A Mitchell, C. A.
%A Müller, T.
%A van der Oord, K.
%A Payne-Dwyer, A.
%A Podder, S.
%A Rezgui, R.
%A Ritz, R.
%A Schwartz, S.
%A Shaw, M.J.
%A Wee, T.-L.
%A Nitschke, R.
%A Faklaris, O.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Monitoring the point spread function for quality control of confocal microscopes : 
%U https://hdl.handle.net/21.11116/0000-000D-923E-9
%7 2022-10-09
%D 2022
%8 09.10.2022
%J protocols.io
%U https://www.protocols.io/view/monitoring-the-point-spread-function-for-quality-bp2l61ww1vqe/v1


%0 Journal Article
%A Nicastro , Raffaele
%A Brohée, L.
%A Alba, Josephine
%A Nuechel, J.
%A Figlia, Gianluca
%A Kipschull, Stefanie
%A Gollwitzer, P.
%A Romero-Pozuelo, Jesus
%A Fernandes, S. A.
%A Lamprakis, Andreas
%A Vanni, Stefano
%A Teleman, Aurelio A.
%A De Virgilio, Claudio
%A Demetriades, C.
%+ Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%A Boomsma, D. I.
%A de Boer, I.
%A Christodoulides, C.
%A Dehghan, A.
%A van Dijk, K. W.
%A Ford, I.
%A Ghanbari, M.
%A Heijmans, B. T.
%A Ikram, M. A.
%A Jukema, J. W.
%A Mook-Kanamori, D. O.
%A Karpe, F.
%A Luik, A. I.
%A Lumey, L. H.
%A van den Maagdenberg, Amjm
%A Mooijaart, S. P.
%A de Mutsert, R.
%A Penninx, Bwjh
%A Rensen, P. C. N.
%A Richmond, R. C.
%A Rosendaal, F. R.
%A Sattar, N.
%A Schoevers, R. A.
%A Slagboom, P. E.
%A Terwindt, G. M.
%A Thesing, C. S.
%A Wade, K. H.
%A Wijsman, C. A.
%A Willemsen, G.
%A Zwinderman, A. H.
%A van Heemst, D.
%A Noordam, R.
%A Lawlor, D. A.
%+ Slagboom – Molecular Epidemiology, External and Associated Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Investigating the relationships between unfavourable habitual sleep and metabolomic traits: evidence from multi-cohort multivariable regression and Mendelian randomization analyses : 
%G eng
%U https://hdl.handle.net/21.11116/0000-000A-FA7D-1
%F OTHER: 33731105
%R 10.1186/s12916-021-01939-0
%@ 1741-7015
%7 2021-03-18
%D 2021
%8 18.03.2021
%X BACKGROUND: Sleep traits are associated with cardiometabolic disease risk, with evidence from Mendelian randomization (MR) suggesting that insomnia symptoms and shorter sleep duration increase coronary artery disease risk. We combined adjusted multivariable regression (AMV) and MR analyses of phenotypes of unfavourable sleep on 113 metabolomic traits to investigate possible biochemical mechanisms linking sleep to cardiovascular disease. METHODS: We used AMV (N = 17,368) combined with two-sample MR (N = 38,618) to examine effects of self-reported insomnia symptoms, total habitual sleep duration, and chronotype on 113 metabolomic traits. The AMV analyses were conducted on data from 10 cohorts of mostly Europeans, adjusted for age, sex, and body mass index. For the MR analyses, we used summary results from published European-ancestry genome-wide association studies of self-reported sleep traits and of nuclear magnetic resonance (NMR) serum metabolites. We used the inverse-variance weighted (IVW) method and complemented this with sensitivity analyses to assess MR assumptions. RESULTS: We found consistent evidence from AMV and MR analyses for associations of usual vs. sometimes/rare/never insomnia symptoms with lower citrate (- 0.08 standard deviation (SD)[95% confidence interval (CI) - 0.12, - 0.03] in AMV and - 0.03SD [- 0.07, - 0.003] in MR), higher glycoprotein acetyls (0.08SD [95% CI 0.03, 0.12] in AMV and 0.06SD [0.03, 0.10) in MR]), lower total very large HDL particles (- 0.04SD [- 0.08, 0.00] in AMV and - 0.05SD [- 0.09, - 0.02] in MR), and lower phospholipids in very large HDL particles (- 0.04SD [- 0.08, 0.002] in AMV and - 0.05SD [- 0.08, - 0.02] in MR). Longer total sleep duration associated with higher creatinine concentrations using both methods (0.02SD per 1 h [0.01, 0.03] in AMV and 0.15SD [0.02, 0.29] in MR) and with isoleucine in MR analyses (0.22SD [0.08, 0.35]). No consistent evidence was observed for effects of chronotype on metabolomic measures. CONCLUSIONS: Whilst our results suggested that unfavourable sleep traits may not cause widespread metabolic disruption, some notable effects were observed. The evidence for possible effects of insomnia symptoms on glycoprotein acetyls and citrate and longer total sleep duration on creatinine and isoleucine might explain some of the effects, found in MR analyses of these sleep traits on coronary heart disease, which warrant further investigation.
%K Aged
*Coronary Artery Disease/epidemiology
Creatinine/metabolism
Cross-Sectional Studies
*Genome-Wide Association Study
Humans
Isoleucine/metabolism
*Mendelian Randomization Analysis
*Metabolic Diseases/complications/epidemiology
Phenotype
Polymorphism, Single Nucleotide
Risk Factors
*Sleep
*Epidemiology
*Mendelian randomization
*Metabolomics
%J BMC Med
%V 19
%N 1
%& 69
%P 69
%U https://bmcmedicine.biomedcentral.com/articles/10.1186/s12916-021-01939-0


%0 Journal Article
%A Alseekh, S.
%A Aharoni, A.
%A Brotman, Y.
%A Contrepois, K.
%A D'Auria, J.
%A Ewald, J.
%A J, C. Ewald
%A Fraser, P. D.
%A Giavalisco, P.
%A Hall, R. D.
%A Heinemann, M.
%A Link, H.
%A Luo, J.
%A Neumann, S.
%A Nielsen, J.
%A Perez de Souza, L.
%A Saito, K.
%A Sauer, U.
%A Schroeder, F. C.
%A Schuster, S.
%A Siuzdak, G.
%A Skirycz, A.
%A Sumner, L. W.
%A Snyder, M. P.
%A Tang, H.
%A Tohge, T.
%A Wang, Y.
%A Wen, W.
%A Wu, S.
%A Xu, G.
%A Zamboni, N.
%A Fernie, A. R.
%+ Metabolomics, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Mass spectrometry-based metabolomics: a guide for annotation, quantification and best reporting practices : 
%U https://hdl.handle.net/21.11116/0000-000A-FA7B-3
%F OTHER: 34239102
%R 10.1038/s41592-021-01197-1
%@ 1548-7105 (Electronic)1548-7091 (Linking)
%7 2021-07-08
%D 2021
%8 08.07.2021
%X Mass spectrometry-based metabolomics approaches can enable detection and quantification of many thousands of metabolite features simultaneously. However, compound identification and reliable quantification are greatly complicated owing to the chemical complexity and dynamic range of the metabolome. Simultaneous quantification of many metabolites within complex mixtures can additionally be complicated by ion suppression, fragmentation and the presence of isomers. Here we present guidelines covering sample preparation, replication and randomization, quantification, recovery and recombination, ion suppression and peak misidentification, as a means to enable high-quality reporting of liquid chromatography- and gas chromatography-mass spectrometry-based metabolomics-derived data.
%K Animals
Chromatography, Liquid
Gas Chromatography-Mass Spectrometry
Humans
Mass Spectrometry/*methods/standards
Metabolomics/*methods/standards
Random Allocation
Specimen Handling
Workflow
%J Nat Methods
%V 18
%N 7
%& 747
%P 747 - 756
%U https://www.ncbi.nlm.nih.gov/pubmed/34239102


%0 Journal Article
%A Khallaf, M. A.
%A Cui, R.
%A Weissflog, J.
%A Erdogmus, M.
%A Svatos, A.
%A Dweck, H. K. M.
%A Valenzano, D. R.
%A Hansson, B. S.
%A Knaden, M.
%+ Valenzano – Evolutionary and Experimental Biology of Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Valenzano – Evolutionary and Experimental Biology of Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Large-scale characterization of sex pheromone communication systems in Drosophila : 
%U https://hdl.handle.net/21.11116/0000-000A-FA6E-2
%F OTHER: 34230464
%R 10.1038/s41467-021-24395-z
%@ 2041-1723 (Electronic)2041-1723 (Linking)
%7 2021-07-08
%D 2021
%8 08.07.2021
%X Insects use sex pheromones as a reproductive isolating mechanism to attract conspecifics and repel heterospecifics. Despite the profound knowledge of sex pheromones, little is known about the coevolutionary mechanisms and constraints on their production and detection. Using whole-genome sequences to infer the kinship among 99 drosophilids, we investigate how phylogenetic and chemical traits have interacted at a wide evolutionary timescale. Through a series of chemical syntheses and electrophysiological recordings, we identify 52 sex-specific compounds, many of which are detected via olfaction. Behavioral analyses reveal that many of the 43 male-specific compounds are transferred to the female during copulation and mediate female receptivity and/or male courtship inhibition. Measurement of phylogenetic signals demonstrates that sex pheromones and their cognate olfactory channels evolve rapidly and independently over evolutionary time to guarantee efficient intra- and inter-specific communication systems. Our results show how sexual isolation barriers between species can be reinforced by species-specific olfactory signals.
%J Nat Commun
%V 12
%N 1
%& 4165
%P 4165
%U https://www.ncbi.nlm.nih.gov/pubmed/34230464


%0 Journal Article
%A Theobald, S. J.
%A Simonis, A.
%A Georgomanolis, T.
%A Kreer, C.
%A Zehner, M.
%A Eisfeld, H. S.
%A Albert, M. C.
%A Chhen, J.
%A Motameny, S.
%A Erger, F.
%A Fischer, J.
%A Malin, J. J.
%A Gräb, J.
%A Winter, S.
%A Pouikli, A.
%A David, F.
%A Böll, B.
%A Koehler, P.
%A Vanshylla, K.
%A Gruell, H.
%A Suárez, I.
%A Hallek, M.
%A Fätkenheuer, G.
%A Jung, N.
%A Cornely, O. A.
%A Lehmann, C.
%A Tessarz, P.
%A Altmüller, J.
%A Nürnberg, P.
%A Kashkar, H.
%A Klein, F.
%A Koch, M.
%A Rybniker, J.
%+ Tessarz – Chromatin and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Tessarz – Chromatin and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Long-lived macrophage reprogramming drives spike protein-mediated inflammasome activation in COVID-19 : 
%G eng
%U https://hdl.handle.net/21.11116/0000-000A-FA61-F
%F OTHER: 34133077
%R 10.15252/emmm.202114150
%@ 1757-4676
%7 2021-06-17
%D 2021
%8 17.06.2021
%X Innate immunity triggers responsible for viral control or hyperinflammation in COVID-19 are largely unknown. Here we show that the SARS-CoV-2 spike protein (S-protein) primes inflammasome formation and release of mature interleukin-1β (IL-1β) in macrophages derived from COVID-19 patients but not in macrophages from healthy SARS-CoV-2 naïve individuals. Furthermore, longitudinal analyses reveal robust S-protein-driven inflammasome activation in macrophages isolated from convalescent COVID-19 patients, which correlates with distinct epigenetic and gene expression signatures suggesting innate immune memory after recovery from COVID-19. Importantly, we show that S-protein-driven IL-1β secretion from patient-derived macrophages requires non-specific monocyte pre-activation in vivo to trigger NLRP3-inflammasome signaling. Our findings reveal that SARS-CoV-2 infection causes profound and long-lived reprogramming of macrophages resulting in augmented immunogenicity of the SARS-CoV-2 S-protein, a major vaccine antigen and potent driver of adaptive and innate immune signaling.
%K Nlrp3
SARS-CoV-2
inflammasome
innate immunity
macrophage
%J EMBO Mol Med
%V 8
%N 13
%& e14150
%P e14150
%U https://www.embopress.org/doi/full/10.15252/emmm.202114150


%0 Journal Article
%A Julkunen, H.
%A Cichońska, A.
%A Slagboom, P. E.
%A Würtz, P.
%+ Slagboom – Molecular Epidemiology, External and Associated Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Metabolic biomarker profiling for identification of susceptibility to severe pneumonia and COVID-19 in the general population : 
%G eng
%U https://hdl.handle.net/21.11116/0000-000A-FA55-D
%F OTHER: 33942721
%R 10.7554/eLife.63033
%@ 2050-084x
%7 2021-05-04
%D 2021
%8 04.05.2021
%X Biomarkers of low-grade inflammation have been associated with susceptibility to a severe infectious disease course, even when measured prior to disease onset. We investigated whether metabolic biomarkers measured by nuclear magnetic resonance (NMR) spectroscopy could be associated with susceptibility to severe pneumonia (2507 hospitalised or fatal cases) and severe COVID-19 (652 hospitalised cases) in 105,146 generally healthy individuals from UK Biobank, with blood samples collected 2007-2010. The overall signature of metabolic biomarker associations was similar for the risk of severe pneumonia and severe COVID-19. A multi-biomarker score, comprised of 25 proteins, fatty acids, amino acids, and lipids, was associated equally strongly with enhanced susceptibility to severe COVID-19 (odds ratio 2.9 [95%CI 2.1-3.8] for highest vs lowest quintile) and severe pneumonia events occurring 7-11 years after blood sampling (2.6 [1.7-3.9]). However, the risk for severe pneumonia occurring during the first 2 years after blood sampling for people with elevated levels of the multi-biomarker score was over four times higher than for long-term risk (8.0 [4.1-15.6]). If these hypothesis generating findings on increased susceptibility to severe pneumonia during the first few years after blood sampling extend to severe COVID-19, metabolic biomarker profiling could potentially complement existing tools for identifying individuals at high risk. These results provide novel molecular understanding on how metabolic biomarkers reflect the susceptibility to severe COVID-19 and other infections in the general population.<br>National policies for mitigating the COVID-19 pandemic include stricter measures for people considered to be at high risk of severe and potentially fatal cases of the disease. Although older age and pre-existing health conditions are strong risk factors, it is poorly understood why susceptibility varies so widely in the population. People with cardiometabolic diseases, such as diabetes and liver diseases, or chronic inflammation are at higher risk of severe COVID-19 and other infections including pneumonia. These conditions alter the molecules circulating in the blood, providing potential ‘biomarkers’ to determine whether a person is more likely to develop a fatal infection. Uncovering these blood biomarkers could help to identify people who are prone to life-threatening infections despite not having ever been diagnosed with a cardiometabolic disease. To find these biomarkers, Julkunen et al. studied blood samples that had been collected from 105,000 healthy individuals in the United Kingdom over ten years ago. The data showed that individuals with biomarkers linked to low-grade inflammation and cardiometabolic disease were more likely to have died or been hospitalised with pneumonia. A score based on 25 of these biomarkers provided the best predictor of severe pneumonia. This biomarker score performed up to four times better within the first few years after blood sampling compared to predicting cases of pneumonia a decade later. The same blood biomarker changes were also linked with developing severe COVID-19 over ten years after the blood samples had been collected. The predictive value of the biomarker score was similar for both severe COVID-19 and the long-term risk of severe pneumonia. Julkunen et al. propose that the metabolic biomarkers reflect inhibited immunity that impairs response to infections. The results from over 100,000 individuals suggest that these blood biomarkers may help to identify people at high risk of severe COVID-19 or other infectious diseases.<br>eng
%K Amino Acids/blood
Biomarkers/blood
COVID-19/*blood/epidemiology
Fatty Acids/blood
Humans
Lipids/blood
Magnetic Resonance Spectroscopy
Mass Screening/statistics & numerical data
*Metabolome
*biomarkers
*covid-19
*epidemiology
*global health
*human
*medicine
*pneumonia
%J Elife
%V 10
%U https://pubmed.ncbi.nlm.nih.gov/33942721/


%0 Journal Article
%A Pouikli, A.
%A Tessarz, P.
%+ Tessarz – Chromatin and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Tessarz – Chromatin and Ageing, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Metabolism and chromatin: A dynamic duo that regulates development and ageing: Elucidating the metabolism-chromatin axis in bone-marrow mesenchymal stem cell fate decisions : 
%U https://hdl.handle.net/21.11116/0000-000A-FA52-0
%F OTHER: 33629755
%R 10.1002/bies.202000273
%@ 1521-1878 (Electronic)0265-9247 (Linking)
%7 2021-02-26
%D 2021
%8 26.02.2021
%X Bone-marrow mesenchymal stem cell (BM-MSC) proliferation and lineage commitment are under the coordinated control of metabolism and epigenetics; the MSC niche contains low oxygen, which is an important determinant of the cellular metabolic state. In turn, metabolism drives stem cell fate decisions via alterations of the chromatin landscape. Due to the fundamental role of BM-MSCs in the development of adipose tissue, bones and cartilage, age-associated changes in metabolism and the epigenome perturb the balance between stem cell proliferation and differentiation leading to stem cell depletion, fat accumulation and bone-quality related diseases. Therefore, understanding the dynamics of the metabolism-chromatin interplay is crucial for maintaining the stem cell pool and delaying the development and progression of ageing. This review summarizes the current knowledge on the role of metabolism in stem cell identity and highlights the impact of the metabolic inputs on the epigenome, with regards to stemness and pluripotency.
%K ageing
differentiation
epigenetics
mesenchymal stem cells
metabolism
%J Bioessays
%V 5
%N 43
%& e2000273
%P e2000273
%U https://www.ncbi.nlm.nih.gov/pubmed/33629755


%0 Journal Article
%A Zhang, H.
%A Esposito, M.
%A Pezet, M. G.
%A Aryaman, J.
%A Wei, W.
%A Klimm, F.
%A Calabrese, C.
%A Burr, S. P.
%A Macabelli, C. H.
%A Viscomi, C.
%A Saitou, M.
%A Chiaratti, M. R.
%A Stewart, J.
%A Jones, N.
%A Chinnery, P. F.
%+ Stewart – Mitochondrial Mutations and Genome Co-evolution, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Mitochondrial DNA heteroplasmy is modulated during oocyte development propagating mutation transmission : 
%U https://hdl.handle.net/21.11116/0000-000A-FA36-0
%F OTHER: 34878831
%R 10.1126/sciadv.abi5657
%@ 2375-2548 (Electronic)2375-2548 (Linking)
%7 2021-12-08
%D 2021
%8 08.12.2021
%X [Figure: see text].
%J Sci Adv
%V 7
%N 50
%& eabi5657
%P eabi5657
%U https://www.ncbi.nlm.nih.gov/pubmed/34878831


%0 Journal Article
%A Zekonyte, U.
%A Bacman, S. R.
%A Smith, J.
%A Shoop, W.
%A Pereira, C. V.
%A Tomberlin, G.
%A Stewart, J.
%A Jantz, D.
%A Moraes, C. T.
%+ Stewart – Mitochondrial Mutations and Genome Co-evolution, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Mitochondrial targeted meganuclease as a platform to eliminate mutant mtDNA in vivo : 
%U https://hdl.handle.net/21.11116/0000-000A-FA22-6
%F OTHER: 34050192
%R 10.1038/s41467-021-23561-7
%@ 2041-1723 (Electronic)2041-1723 (Linking)
%7 2021-05-28
%D 2021
%8 28.05.2021
%X Diseases caused by heteroplasmic mitochondrial DNA mutations have no effective treatment or cure. In recent years, DNA editing enzymes were tested as tools to eliminate mutant mtDNA in heteroplasmic cells and tissues. Mitochondrial-targeted restriction endonucleases, ZFNs, and TALENs have been successful in shifting mtDNA heteroplasmy, but they all have drawbacks as gene therapy reagents, including: large size, heterodimeric nature, inability to distinguish single base changes, or low flexibility and effectiveness. Here we report the adaptation of a gene editing platform based on the I-CreI meganuclease known as ARCUS((R)). These mitochondrial-targeted meganucleases (mitoARCUS) have a relatively small size, are monomeric, and can recognize sequences differing by as little as one base pair. We show the development of a mitoARCUS specific for the mouse m.5024C>T mutation in the mt-tRNA(Ala) gene and its delivery to mice intravenously using AAV9 as a vector. Liver and skeletal muscle show robust elimination of mutant mtDNA with concomitant restoration of mt-tRNA(Ala) levels. We conclude that mitoARCUS is a potential powerful tool for the elimination of mutant mtDNA.
%K Animals
DNA Restriction Enzymes/genetics/*metabolism
DNA, Mitochondrial/genetics/*metabolism
Dependovirus/genetics
Disease Models, Animal
Fibroblasts
Gene Editing/methods
Genetic Therapy/*methods
Genetic Vectors/*administration & dosage/genetics
HeLa Cells
Humans
Mice
Mice, Transgenic
Mitochondria/genetics/metabolism
Mitochondrial Diseases/genetics/*therapy
Point Mutation
Primary Cell Culture
RNA, Transfer, Ala/genetics
%J Nat Commun
%V 12
%N 1
%& 3210
%P 3210
%U https://www.ncbi.nlm.nih.gov/pubmed/34050192


%0 Journal Article
%A Pearce, S. F.
%A Cipullo, M.
%A Chung, B.
%A Brierley, I.
%A Rorbach, J.
%+ Rorbach – Mitochondrial Gene Expression, External and Associated Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Mitoribosome Profiling from Human Cell Culture: A High Resolution View of Mitochondrial Translation : 
%U https://hdl.handle.net/21.11116/0000-000A-FA1E-C
%F OTHER: 33230774
%R 10.1007/978-1-0716-0834-0_14
%@ 1940-6029 (Electronic)1064-3745 (Linking)
%7 2020-11-25
%D 2020
%8 25.11.2020
%X Ribosome profiling (Ribo-Seq) is a technique that allows genome-wide, quantitative analysis of translation. In recent years, it has found multiple applications in studies of translation in diverse organisms, tracking protein synthesis with single codon resolution. Traditional protocols applied for generating Ribo-Seq libraries from mammalian cell cultures are not suitable to study mitochondrial translation due to differences between eukaryotic cytosolic and mitochondrial ribosomes. Here, we present an adapted protocol enriching for mitoribosome footprints. In addition, we describe the preparation of small RNA sequencing libraries from the resultant mitochondrial ribosomal protected fragments (mtRPFs).
%K Base Sequence
Cell Culture Techniques
Codon/metabolism
Gene Expression Profiling/*methods
HEK293 Cells
HeLa Cells
High-Throughput Nucleotide Sequencing/methods
Humans
Mitochondrial Ribosomes/*metabolism
Protein Biosynthesis/*genetics
RNA, Messenger/metabolism
Sequence Analysis, RNA
*Transcriptome
*MitoRibo-Seq
*Mitochondria
*Mitoribosome
*Ribosome profiling
%J Methods Mol Biol
%V 2192
%& 183
%P 183 - 196
%U https://www.ncbi.nlm.nih.gov/pubmed/33230774


%0 Journal Article
%A Mehra, C.
%A Pernas, L.
%+ Pernas – Metabolism of Infection, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Pernas – Metabolism of Infection, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Move it to lose it: Mitocytosis expels damaged mitochondria : 
%U https://hdl.handle.net/21.11116/0000-000A-FA1B-F
%F OTHER: 34314697
%R 10.1016/j.devcel.2021.07.001
%@ 1878-1551 (Electronic)1534-5807 (Linking)
%7 2021-07-28
%D 2021
%8 28.07.2021
%X Mechanisms by which cells remove damaged mitochondria extracellularly are unclear. Recent work by Jiao and colleagues in Cell shows that migrating cells expel dysfunctional mitochondria in membrane-bound structures called migrasomes to maintain mitochondrial homeostasis.
%J Dev Cell
%V 56
%N 14
%& 2014
%P 2014 - 2015
%U https://www.ncbi.nlm.nih.gov/pubmed/34314697


%0 Journal Article
%A Nelson, G.
%A Boehm, U.
%A Bagley, S.
%A Bajcsy, P.
%A Bischof, J.
%A Brown, C. M.
%A Dauphin, A.
%A Dobbie, I. M.
%A Eriksson, J. E.
%A Faklaris, O.
%A Fernandez-Rodriguez, J.
%A Ferrand, A.
%A Gelman, L.
%A Gheisari, A.
%A Hartmann, H.
%A Kukat, C.
%A Laude, A.
%A Mitkovski, M.
%A Munck, S.
%A North, A. J.
%A Rasse, T. M.
%A Resch-Genger, U.
%A Schuetz, L. C.
%A Seitz, A.
%A Strambio-De-Castillia, C.
%A Swedlow, J. R.
%A Alexopoulos, I.
%A Aumayr, K.
%A Avilov, S.
%A Bakker, G. J.
%A Bammann, R. R.
%A Bassi, A.
%A Beckert, H.
%A Beer, S.
%A Belyaev, Y.
%A Bierwagen, J.
%A Birngruber, K. A.
%A Bosch, M.
%A Breitlow, J.
%A Cameron, L. A.
%A Chalfoun, J.
%A Chambers, J. J.
%A Chen, C. L.
%A Conde-Sousa, E.
%A Corbett, A. D.
%A Cordelieres, F. P.
%A Nery, E. D.
%A Dietzel, R.
%A Eismann, F.
%A Fazeli, E.
%A Felscher, A.
%A Fried, H.
%A Gaudreault, N.
%A Goh, W. I.
%A Guilbert, T.
%A Hadleigh, R.
%A Hemmerich, P.
%A Holst, G. A.
%A Itano, M. S.
%A Jaffe, C. B.
%A Jambor, H. K.
%A Jarvis, S. C.
%A Keppler, A.
%A Kirchenbuechler, D.
%A Kirchner, M.
%A Kobayashi, N.
%A Krens, G.
%A Kunis, S.
%A Lacoste, J.
%A Marcello, M.
%A Martins, G. G.
%A Metcalf, D. J.
%A Mitchell, C. A.
%A Moore, J.
%A Mueller, T.
%A Nelson, M. S.
%A Ogg, S.
%A Onami, S.
%A Palmer, A. L.
%A Paul-Gilloteaux, P.
%A Pimentel, J. A.
%A Plantard, L.
%A Podder, S.
%A Rexhepaj, E.
%A Royon, A.
%A Saari, M. A.
%A Schapman, D.
%A Schoonderwoert, V.
%A Schroth-Diez, B.
%A Schwartz, S.
%A Shaw, M.
%A Spitaler, M.
%A Stoeckl, M. T.
%A Sudar, D.
%A Teillon, J.
%A Terjung, S.
%A Thuenauer, R.
%A Wilms, C. D.
%A Wright, G. D.
%A Nitschke, R.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T QUAREP-LiMi: A community-driven initiative to establish guidelines for quality assessment and reproducibility for instruments and images in light microscopy : 
%U https://hdl.handle.net/21.11116/0000-000A-F9F6-8
%F OTHER: 34214188
%R 10.1111/jmi.13041
%@ 1365-2818 (Electronic)0022-2720 (Linking)
%7 2021-07-03
%D 2021
%8 03.07.2021
